Time Period,Monthly Budget Amount,Monthly Expense Amount
August,883,727
January,1456,1428
October,577,350
December,805,499
December,693,307
June,1961,872
February,1101,529
February,1565,260
May,801,645
September,901,383
January,1098,396
December,645,546
June,1435,118
July,1491,428
January,1126,805
June,1838,945
July,1110,596
December,1037,1030
July,1796,1268
June,1208,271
December,1703,1561
February,1014,678
May,1114,650
January,703,363
June,1484,639
July,582,205
August,1127,1093
November,1590,1359
November,1779,554
April,637,532
August,1554,789
March,1815,1792
April,1944,976
March,1528,1358
February,1935,1614
February,788,525
February,1326,1285
May,1773,630
December,732,495
March,1958,192
June,1974,1308
November,937,809
May,1465,388
April,1428,1395
June,1157,368
February,1556,289
February,1698,1472
August,1881,610
October,1691,1027
June,702,461
December,1309,1270
September,1711,1323
May,1284,681
July,1308,1198
March,1493,344
January,1600,975
July,511,186
February,765,362
March,1176,634
February,574,525
August,632,108
January,1569,1115
July,1998,640
May,511,382
August,698,327
June,1805,103
December,1949,1876
December,556,262
February,838,348
April,608,318
March,1673,1298
May,1573,1487
September,1582,1441
August,1393,787
October,538,245
November,1996,1155
April,1105,228
August,1495,174
February,1403,1237
November,1175,249
May,951,345
September,1364,988
November,1571,524
August,1224,825
October,1020,462
October,741,596
January,1172,608
April,969,951
November,1725,599
May,1297,376
November,1867,1802
April,803,435
June,1803,1097
March,829,432
April,1476,1145
May,1444,1125
July,1600,1213
April,1905,1292
September,723,692
September,1024,957
June,1606,1097
January,1935,1849
March,583,333
March,1773,1031
December,650,506
May,1735,1155
July,1127,819
November,668,420
November,1436,288
September,1337,294
September,927,408
October,1196,552
March,911,154
December,1970,963
August,1345,1103
October,1206,211
September,1070,119
November,646,356
January,1041,981
April,1455,522
January,1875,1302
April,1352,1166
July,1821,1471
May,1835,1262
February,1819,1052
October,766,382
August,1129,188
February,1742,1047
December,1765,447
June,839,747
September,1086,224
December,974,374
December,850,685
November,1440,635
August,514,513
February,1933,694
October,1766,1681
February,540,273
December,1795,1077
January,1765,524
December,1321,1201
July,1657,582
November,995,713
November,1601,106
September,812,735
May,1837,225
August,1555,1539
February,1530,326
November,954,760
November,1112,798
May,741,410
February,656,436
May,569,135
January,842,821
April,1268,1177
April,1037,605
August,1442,1187
January,831,750
July,1936,1529
August,1594,107
November,1159,523
July,1645,662
November,1494,359
July,1899,336
December,1263,760
July,1364,1237
January,1653,1463
April,1664,151
June,1572,1525
